Date : 2026-06-26 14:32:38
Directory : c:\Users\Ryan\Documents\SpEd Packet Studio
Total : 86 files,  11179 codes, 249 comments, 894 blanks, all 12322 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |      4,658 |          0 |          5 |      4,663 |
| TypeScript JSX     |         20 |      2,543 |          0 |        175 |      2,718 |
| Python             |         32 |      2,070 |        248 |        286 |      2,604 |
| YAML               |          2 |      1,260 |          0 |        341 |      1,601 |
| TypeScript         |         13 |        499 |          1 |         54 |        554 |
| Markdown           |          2 |         44 |          0 |         17 |         61 |
| Rust               |          3 |         38 |          0 |          8 |         46 |
| JavaScript         |          1 |         33 |          0 |          3 |         36 |
| PostCSS            |          1 |         16 |          0 |          2 |         18 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| pip requirements   |          1 |          4 |          0 |          1 |          5 |
| JSON with Comments |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         86 |     11,179 |        249 |        894 |     12,322 |
| . (Files)                                                                                             |          9 |      1,387 |          0 |        363 |      1,750 |
| backend                                                                                               |         33 |      2,074 |        248 |        287 |      2,609 |
| backend (Files)                                                                                       |          5 |         56 |          1 |         14 |         71 |
| backend\api                                                                                           |          5 |        128 |          2 |         38 |        168 |
| backend\api (Files)                                                                                   |          2 |          6 |          1 |          2 |          9 |
| backend\api\routes                                                                                    |          3 |        122 |          1 |         36 |        159 |
| backend\database                                                                                      |         10 |         82 |          3 |         21 |        106 |
| backend\database (Files)                                                                              |          4 |         24 |          1 |          5 |         30 |
| backend\database\migrations                                                                           |          6 |         58 |          2 |         16 |         76 |
| backend\database\migrations (Files)                                                                   |          2 |         22 |          1 |          3 |         26 |
| backend\database\migrations\versions                                                                  |          4 |         36 |          1 |         13 |         50 |
| backend\generators                                                                                    |          2 |         20 |          1 |          8 |         29 |
| backend\models                                                                                        |          3 |        100 |          0 |         18 |        118 |
| backend\schemas                                                                                       |          3 |        168 |          1 |         62 |        231 |
| backend\services                                                                                      |          3 |      1,333 |        239 |        111 |      1,683 |
| backend\tests                                                                                         |          2 |        187 |          1 |         15 |        203 |
| scripts                                                                                               |          1 |         33 |          0 |          3 |         36 |
| src                                                                                                   |         33 |      3,044 |          1 |        229 |      3,274 |
| src (Files)                                                                                           |          4 |        224 |          1 |         13 |        238 |
| src-tauri                                                                                             |          9 |      4,639 |          0 |         10 |      4,649 |
| src-tauri (Files)                                                                                     |          2 |         11 |          0 |          2 |         13 |
| src-tauri\capabilities                                                                                |          1 |          5 |          0 |          1 |          6 |
| src-tauri\gen                                                                                         |          4 |      4,586 |          0 |          0 |      4,586 |
| src-tauri\gen\schemas                                                                                 |          4 |      4,586 |          0 |          0 |      4,586 |
| src-tauri\src                                                                                         |          2 |         37 |          0 |          7 |         44 |
| src\components                                                                                        |          8 |        204 |          0 |         24 |        228 |
| src\components\system                                                                                 |          2 |          7 |          0 |          2 |          9 |
| src\components\ui                                                                                     |          3 |        113 |          0 |         15 |        128 |
| src\components\workflow                                                                               |          3 |         84 |          0 |          7 |         91 |
| src\hooks                                                                                             |          2 |         33 |          0 |          2 |         35 |
| src\layouts                                                                                           |          1 |         36 |          0 |          3 |         39 |
| src\lib                                                                                               |          1 |        106 |          0 |          5 |        111 |
| src\navigation                                                                                        |          1 |         10 |          0 |          1 |         11 |
| src\pages                                                                                             |          8 |      2,089 |          0 |        137 |      2,226 |
| src\services                                                                                          |          3 |        172 |          0 |         22 |        194 |
| src\services\api                                                                                      |          3 |        172 |          0 |         22 |        194 |
| src\themes                                                                                            |          2 |          8 |          0 |          2 |         10 |
| src\types                                                                                             |          3 |        162 |          0 |         20 |        182 |
| themes                                                                                                |          1 |          2 |          0 |          2 |          4 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Ryan\Documents\SpEd Packet Studio\README.md                                                  | Markdown           |         42 |          0 |         15 |         57 |
| c:\Users\Ryan\Documents\SpEd Packet Studio\backend\__init__.py                                        | Python             |          0 |          1 |          1 |          2 |
| c:\Users\Ryan\Documents\SpEd Packet Studio\backend\__main__.py                                        | Python             |          6 |          0 |          3 |          9 |
| c:\Users\Ryan\Documents\SpEd Packet Studio\backend\api\__init__.py                                    | Python             |          0 |          1 |          1 |          2 |
| c:\Users\Ryan\Documents\SpEd Packet Studio\backend\api\router.py                                      | Python             |          6 |          0 |          1 |          7 |
| c:\Users\Ryan\Documents\SpEd Packet Studio\backend\api\routes\__init__.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\Ryan\Documents\SpEd Packet Studio\backend\api\routes\health.py                               | Python             |         11 |          0 |          2 |         13 |
| c:\Users\Ryan\Documents\SpEd Packet Studio\backend\api\routes\projects.py                             | Python             |        111 |          0 |         33 |        144 |
| c:\Users\Ryan\Documents\SpEd Packet Studio\backend\config.py                                          | Python             |         21 |          0 |          6 |         27 |
